Tabel 1. Standar Berat Badan menurut Umur (BB/U) Anak Perempuan Umur 0-60 Bulan,,,,,,,,,Tabel 2. standar tinggi badan (TB/U) Anak perempuan umur 0-60 bulan,,,,,,,
Umur (bulan),Berat Badan (Kg),,,,,,,,Umur (bulan),Panjang Badan (cm),,,,,,
,-3 SD,-2 SD,-1 SD,Median,+1 SD,+2 SD,+3 SD,,,-3 SD,-2 SD,-1 SD,Median,+1 SD,+2 SD,+3 SD
0,2,2.4,2.8,3.2,3.7,4.2,4.8,,0,43.6,45.4,47.3,49.1,51,52.9,54.7
1,2.7,3.2,3.6,4.2,4.8,5.5,6.2,,1,47.8,49.8,51.7,53.7,55.6,57.6,59.5
2,3.4,3.9,4.5,5.1,5.8,6.6,7.5,,2,51,53,55,57.1,59.1,61.1,63.2
3,4,4.5,5.2,5.8,6.6,7.5,8.5,,3,53.5,55.6,57.7,59.8,61.9,64,66.1
4,4.4,5,5.7,6.4,7.3,8.2,9.3,,4,55.6,57.8,59.9,62.1,64.3,66.4,68.6
5,4.8,5.4,6.1,6.9,7.8,8.8,10,,5,57.4,59.6,61.8,64,66.2,68.5,70.7
6,5.1,5.7,6.5,7.3,8.2,9.3,10.6,,6,58.9,61.2,63.5,65.7,68,70.3,72.5
7,5.3,6,6.8,7.6,8.6,9.8,11.1,,7,60.3,62.7,65,67.3,69.6,71.9,74.2
8,5.6,6.3,7,7.9,9,10.2,11.6,,8,61.7,64,66.4,68.7,71.1,73.5,75.8
9,5.8,6.5,7.3,8.2,9.3,10.5,12,,9,62.9,65.3,67.7,70.1,72.6,75,77.4
10,5.9,6.7,7.5,8.5,9.6,10.9,12.4,,10,64.1,66.5,69,71.5,73.9,76.4,78.9
11,6.1,6.9,7.7,8.7,9.9,11.2,12.8,,11,65.2,67.7,70.3,72.8,75.3,77.8,80.3
12,6.3,7,7.9,8.9,10.1,11.5,13.1,,12,66.3,68.9,71.4,74,76.6,79.2,81.7
13,6.4,7.2,8.1,9.2,10.4,11.8,13.5,,13,67.3,70,72.6,75.2,77.8,80.5,83.1
14,6.6,7.4,8.3,9.4,10.6,12.1,13.8,,14,68.3,71,73.7,76.4,79.1,81.7,84.4
15,6.7,7.6,8.5,9.6,10.9,12.4,14.1,,15,69.3,72,74.8,77.5,80.2,83,85.7
16,6.9,7.7,8.7,9.8,11.1,12.6,14.5,,16,70.2,73,75.8,78.6,81.4,84.2,87
17,7,7.9,8.9,10,11.4,12.9,14.8,,17,71.1,74,76.8,79.7,82.5,85.4,88.2
18,7.2,8.1,9.1,10.2,11.6,13.2,15.1,,18,72,74.9,77.8,80.7,83.6,86.5,89.4
19,7.3,8.2,9.2,10.4,11.8,13.5,15.4,,19,72.8,75.8,78.8,81.7,84.7,87.6,90.6
20,7.5,8.4,9.4,10.6,12.1,13.7,15.7,,20,73.7,76.7,79.7,82.7,85.7,88.7,91.7
21,7.6,8.6,9.6,10.9,12.3,14,16,,21,74.5,77.5,80.6,83.7,86.7,89.8,92.9
22,7.8,8.7,9.8,11.1,12.5,14.3,16.4,,22,75.2,78.4,81.5,84.6,87.7,90.8,94
23,7.9,8.9,10,11.3,12.8,14.6,16.7,,23,76,79.2,82.3,85.5,88.7,91.9,95
24,8.1,9,10.2,11.5,13,14.8,17,,24,76.35,79.65,82.85,86.05,89.25,92.55,95.74
25,8.2,9.2,10.3,11.7,13.3,15.1,17.3,,25,76.8,80,83.3,86.6,89.9,93.1,96.4
26,8.4,9.4,10.5,11.9,13.5,15.4,17.7,,26,77.5,80.8,84.1,87.4,90.8,94.1,97.4
27,8.5,9.5,10.7,12.1,13.7,15.7,18,,27,78.1,81.5,84.9,88.3,91.7,95,98.4
28,8.6,9.7,10.9,12.3,14,16,18.3,,28,78.8,82.2,85.7,89.1,92.5,96,99.4
29,8.8,9.8,11.1,12.5,14.2,16.2,18.7,,29,79.5,82.9,86.4,89.9,93.4,96.9,100.3
30,8.9,10,11.2,12.7,14.4,16.5,19,,30,80.1,83.6,87.1,90.7,94.2,97.7,101.3
31,9,10.1,11.4,12.9,14.7,16.8,19.3,,31,80.7,84.3,87.9,91.4,95,98.6,102.2
32,9.1,10.3,11.6,13.1,14.9,17.1,19.6,,32,81.3,84.9,88.6,92.2,95.8,99.4,103.1
33,9.3,10.4,11.7,13.3,15.1,17.3,20,,33,81.9,85.6,89.3,92.9,96.6,100.3,103.9
34,9.4,10.5,11.9,13.5,15.4,17.6,20.3,,34,82.5,86.2,89.9,93.6,97.4,101.1,104.8
